Director,Star1
Christopher Nolan,Christian Bale
Christopher Nolan,Leonardo DiCaprio
Thomas Kail,Lin-Manuel Miranda
Bong Joon Ho,Kang-ho Song
Sudha Kongara,Suriya
Christopher Nolan,Matthew McConaughey
Todd Phillips,Joaquin Phoenix
Damien Chazelle,Miles Teller
Olivier Nakache,Éric Toledano
Christopher Nolan,Christian Bale
Martin Scorsese,Leonardo DiCaprio
Nadine Labaki,Zain Al Rafeea
Can Ulkay,Erdem Can
Gayatri,Pushkar
Makoto Shinkai,Ryûnosuke Kamiki
Nitesh Tiwari,Aamir Khan
Bob Persichetti,Peter Ramsey
Anthony Russo,Joe Russo
Anthony Russo,Joe Russo
Lee Unkrich,Adrian Molina
Quentin Tarantino,Jamie Foxx
Christopher Nolan,Christian Bale
Rajkumar Hirani,Aamir Khan
Aamir Khan,Amole Gupte
Andrew Stanton,Ben Burtt
Florian Henckel von Donnersmarck,Ulrich Mühe
Sam Mendes,Dean-Charles Chapman
Rahi Anil Barve,Anand Gandhi
Sriram Raghavan,Ayushmann Khurrana
Jeethu Joseph,Mohanlal
Thomas Vinterberg,Mads Mikkelsen
Asghar Farhadi,Payman Maadi
Denis Villeneuve,Lubna Azabal
Mehmet Ada Öztekin,Aras Bulut Iynemli
Çagan Irmak,Çetin Tekindor
Quentin Tarantino,Brad Pitt
Michel Gondry,Jim Carrey
Nitesh Tiwari,Sushant Singh Rajput
Aditya Dhar,Vicky Kaushal
Prashanth Neel,Yash
Peter Farrelly,Viggo Mortensen
Martin McDonagh,Frances McDormand
Meghna Gulzar,Irrfan Khan
S.S. Rajamouli,Prabhas
Sergio Pablos,Carlos Martínez López
Nishikant Kamat,Ajay Devgn
Vikas Bahl,Kangana Ranaut
Zaza Urushadze,Lembit Ulfsak
Rakeysh Omprakash Mehra,Farhan Akhtar
Anurag Kashyap,Manoj Bajpayee
Vikramaditya Motwane,Rajat Barmecha
Tigmanshu Dhulia,Irrfan Khan
Juan José Campanella,Ricardo Darín
Gavin O'Connor,Tom Hardy
Martin Scorsese,Leonardo DiCaprio
Pete Docter,Bob Peterson
Martin Scorsese,Leonardo DiCaprio
Shimit Amin,Shah Rukh Khan
Paul Thomas Anderson,Daniel Day-Lewis
Guillermo del Toro,Ivana Baquero
Lee Unkrich,Tom Hanks
James McTeigue,Hugo Weaving
Rakeysh Omprakash Mehra,Aamir Khan
Sanjay Leela Bhansali,Amitabh Bachchan
Christopher Nolan,Christian Bale
Ashutosh Gowariker,Shah Rukh Khan
Oliver Hirschbiegel,Bruno Ganz
Hayao Miyazaki,Chieko Baishô
Céline Sciamma,Noémie Merlant
Aniruddha Roy Chowdhury,Taapsee Pannu
Naoko Yamada,Miyu Irino
Oriol Paulo,Mario Casas
Chan-wook Park,Kim Min-hee
Xavier Dolan,Anne Dorval
Vishal Bhardwaj,Shahid Kapoor
James Mangold,Hugh Jackman
Lenny Abrahamson,Brie Larson
Damián Szifron,Darío Grandinetti
Pete Docter,Kemp Powers
Nuri Bilge Ceylan,Haluk Bilginer
Rajkumar Hirani,Aamir Khan
Umesh Shukla,Paresh Rawal
Wes Anderson,Ralph Fiennes
David Fincher,Ben Affleck
Mamoru Hosoda,Aoi Miyazaki
Mel Gibson,Andrew Garfield
Pete Docter,Ronnie Del Carmen
Anurag Basu,Ranbir Kapoor
Steve McQueen,Chiwetel Ejiofor
Ron Howard,Daniel Brühl
James Mangold,Matt Damon
Tom McCarthy,Mark Ruffalo
Tomm Moore,David Rawle
Sujoy Ghosh,Vidya Balan
Zoya Akhtar,Hrithik Roshan
Denis Villeneuve,Hugh Jackman
George Miller,Tom Hardy
Neeraj Pandey,Anupam Kher
Clint Eastwood,Clint Eastwood
David Yates,Daniel Radcliffe
Yôjirô Takita,Masahiro Motoki
Lasse Hallström,Richard Gere
Adam Elliot,Toni Collette
Dean DeBlois,Chris Sanders
Sean Penn,Emile Hirsch
Ethan Coen,Joel Coen
Rajkumar Hirani,Sanjay Dutt
Clint Eastwood,Hilary Swank
Terry George,Don Cheadle
Je-kyu Kang,Jang Dong-Gun
Richard Linklater,Ethan Hawke
Amit Ravindernath Sharma,Ayushmann Khurrana
Ericson Core,Willem Dafoe
Raja Menon,Akshay Kumar
Kabir Khan,Salman Khan
Neeraj Pandey,Akshay Kumar
Damien Chazelle,Ryan Gosling
Garth Davis,Dev Patel
Ridley Scott,Matt Damon
Byron Howard,Rich Moore
S.S. Rajamouli,Prabhas
Isao Takahata,Chloë Grace Moretz
Stephen Chbosky,Jacob Tremblay
Zoya Akhtar,Vijay Varma
Neeraj Pandey,Akshay Kumar
Destin Daniel Cretton,Brie Larson
Gareth Evans,Iko Uwais
Morten Tyldum,Benedict Cumberbatch
James Gunn,Chris Pratt
Denis Villeneuve,Harrison Ford
Spike Jonze,Joaquin Phoenix
Bryan Singer,Rami Malek
Alejandro G. Iñárritu,Leonardo DiCaprio
Stephen Chbosky,Logan Lerman
José Padilha,Wagner Moura
Tom Hooper,Colin Firth
Tate Taylor,Emma Stone
Tim Miller,Ryan Reynolds
Asghar Farhadi,Golshifteh Farahani
Anurag Kashyap,Abhay Deol
Wilson Yip,Donnie Yen
Karan Johar,Shah Rukh Khan
Levent Semerci,Erdem Can
Danny Boyle,Loveleen Tandan
Darren Aronofsky,Natalie Portman
José Padilha,Wagner Moura
Joss Whedon,Robert Downey Jr.
Vincent Paronnaud,Marjane Satrapi
Jean-Marc Vallée,Matthew McConaughey
Gabriele Muccino,Will Smith
Edward Zwick,Leonardo DiCaprio
Paul Greengrass,Matt Damon
Ki-duk Kim,Seung-Yun Lee
Frank Miller,Quentin Tarantino
Julian Schnabel,Laura Obiols
Ömer Faruk Sorak,Cem Yilmaz
Brad Bird,Jan Pinkava
Martin Campbell,Daniel Craig
Quentin Tarantino,Uma Thurman
Alejandro Amenábar,Javier Bardem
Ron Howard,Russell Crowe
Brad Bird,Craig T. Nelson
Rian Johnson,Daniel Craig
Mukesh Chhabra,Sushant Singh Rajput
Hirokazu Koreeda,Lily Franky
Noah Baumbach,Adam Driver
Luca Guadagnino,Armie Hammer
Ken Loach,Laura Obiols
Wes Anderson,Bryan Cranston
Taika Waititi,Sam Neill
Matt Ross,Viggo Mortensen
John Carney,Ferdia Walsh-Peelo
Taika Waititi,Chris Hemsworth
Dan Gilroy,Jake Gyllenhaal
Taika Waititi,Roman Griffin Davis
Denis Villeneuve,Amy Adams
J.J. Abrams,Daisy Ridley
Richard Linklater,Ethan Hawke
Bryan Singer,Patrick Stewart
Nuri Bilge Ceylan,Muhammet Uzuner
Michel Hazanavicius,Jean Dujardin
Doug Liman,Tom Cruise
Michael Haneke,Jean-Louis Trintignant
Martin Scorsese,Robert De Niro
Jacques Audiard,Tahar Rahim
Duncan Jones,Sam Rockwell
Tomas Alfredson,Kåre Hedebrant
Neill Blomkamp,Sharlto Copley
Darren Aronofsky,Mickey Rourke
Imtiaz Ali,Shahid Kapoor
Richard Linklater,Ellar Coltrane
Cristian Mungiu,Anamaria Marinca
J.J. Abrams,Chris Pine
Martin McDonagh,Colin Farrell
Richard Schenkman,David Lee Smith
Clint Eastwood,Ken Watanabe
Tarsem Singh,Lee Pace
Ang Lee,Suraj Sharma
Wes Anderson,George Clooney
Jean-Marc Vallée,Michel Côté
Christophe Barratier,Gérard Jugnot
Jon Favreau,Robert Downey Jr.
Edgar Wright,Simon Pegg
Fatih Akin,Birol Ünel
Alfonso Cuarón,Daniel Radcliffe
Alfonso Cuarón,Julianne Moore
Guy Ritchie,Matthew McConaughey
Meghna Gulzar,Alia Bhatt
Darius Marder,Riz Ahmed
Asghar Farhadi,Shahab Hosseini
Christopher Nolan,Fionn Whitehead
Paolo Genovese,Giuseppe Battiston
Theodore Melfi,Taraji P. Henson
Paul King,Ben Whishaw
Abhishek Chaubey,Shahid Kapoor
Travis Knight,Charlize Theron
Neeraj Pandey,Sushant Singh Rajput
Kenneth Lonergan,Casey Affleck
Martin Zandvliet,Roland Møller
Gareth Edwards,Felicity Jones
Anthony Russo,Joe Russo
Quentin Tarantino,Samuel L. Jackson
Greta Gerwig,Saoirse Ronan
Dorota Kobiela,Hugh Welchman
Matthew Warchus,Bill Nighy
Asghar Farhadi,Bérénice Bejo
Paolo Sorrentino,Toni Servillo
Ritesh Batra,Irrfan Khan
Shoojit Sircar,Ayushmann Khurrana
Don Hall,Chris Williams
Richard Curtis,Domhnall Gleeson
Gauri Shinde,Sridevi
Hayao Miyazaki,Hideaki Anno
Josh Cooley,Tom Hanks
Giuseppe Tornatore,Geoffrey Rush
Wes Anderson,Jared Gilman
Dean DeBlois,Jay Baruchel
Adam McKay,Christian Bale
Tetsuya Nakashima,Takako Matsu
Jee-woon Kim,Lee Byung-Hun
David Fincher,Daniel Craig
Paul Greengrass,Tom Hanks
Jeong-beom Lee,Won Bin
F. Gary Gray,O'Shea Jackson Jr.
Bong Joon Ho,Hye-ja Kim
Hong-jin Na,Kim Yoon-seok
Peter Jackson,Ian McKellen
Michael Haneke,Christian Friedel
Niels Arden Oplev,Michael Nyqvist
Aaron Sorkin,Eddie Redmayne
Thomas Vinterberg,Mads Mikkelsen
David O. Russell,Mark Wahlberg
Pierre Morel,Liam Neeson
Mark Herman,Asa Butterfield
John Carney,Glen Hansard
Peter Jackson,Martin Freeman
Fatih Akin,Baki Davrak
Joe Wright,Keira Knightley
Nicolas Winding Refn,Ryan Gosling
Ridley Scott,Denzel Washington
James Cameron,Sam Worthington
Jaco Van Dormael,Jared Leto
Mel Gibson,Gerardo Taracena
Jonathan Dayton,Valerie Faris
Edgar Wright,Simon Pegg
David Fincher,Brad Pitt
Yash Chopra,Shah Rukh Khan
Anders Thomas Jensen,Ulrich Thomsen
Joe Wright,Keira Knightley
Roger Donaldson,Anthony Hopkins
Joss Whedon,Nathan Fillion
James Mangold,Joaquin Phoenix
Nick Cassavetes,Gena Rowlands
Walter Salles,Gael García Bernal
Alfonso Cuarón,Yalitza Aparicio
Francis Lee,Josh O'Connor
David Leitch,Ryan Reynolds
Taylor Sheridan,Kelsey Asbille
Jordan Peele,Daniel Kaluuya
Christopher McQuarrie,Tom Cruise
Hannes Holm,Rolf Lassgård
Jemaine Clement,Taika Waititi
James Simone,Hiromasa Yonebayashi
James Marsh,Eddie Redmayne
Matthew Vaughn,Colin Firth
Josh Boone,Shailene Woodley
Alfonso Gomez-Rejon,Thomas Mann
Alejandro G. Iñárritu,Michael Keaton
Abdellatif Kechiche,Léa Seydoux
Abhishek Kapoor,Amit Sadh
Felix van Groeningen,Veerle Baetens
Anthony Russo,Joe Russo
Imtiaz Ali,Ranbir Kapoor
Alexander Payne,Bruce Dern
Rich Moore,John C. Reilly
Mark Osborne,Jeff Bridges
Tony Kaye,Adrien Brody
Woody Allen,Owen Wilson
Christopher Miller,Phil Lord
Alfonso Cuarón,Sandra Bullock
J.J. Abrams,Chris Pine
Cary Joji Fukunaga,Abraham Attah
David Fincher,Jesse Eisenberg
Matthew Vaughn,James McAvoy
Todd Phillips,Zach Galifianakis
Sam Mendes,Daniel Craig
David O. Russell,Bradley Cooper
Ben Affleck,Ben Affleck
Marc Webb,Zooey Deschanel
David Yates,Daniel Radcliffe
Hayao Miyazaki,Cate Blanchett
Ron Howard,Frank Langella
Satoshi Kon,Megumi Hayashibara
Clint Eastwood,Angelina Jolie
Rob Reiner,Madeline Carroll
Mamoru Hosoda,Riisa Naka
Shûsuke Kaneko,Tatsuya Fujiwara
Shane Meadows,Thomas Turgoose
Alex Garland,Alicia Vikander
Susanne Bier,Mads Mikkelsen
Kevin Macdonald,James McAvoy
David Fincher,Jake Gyllenhaal
Paul McGuigan,Josh Hartnett
Christian Carion,Diane Kruger
Anton Corbijn,Sam Riley
Nathan Greno,Byron Howard
Paul Verhoeven,Carice van Houten
Ang Lee,Jake Gyllenhaal
James Mangold,Russell Crowe
Paul Haggis,Don Cheadle
Stephen Chow,Stephen Chow
Paul Greengrass,Matt Damon
Brad Anderson,Christian Bale
Taylor Hackford,Jamie Foxx
Mike Newell,Daniel Radcliffe
Tony Scott,Denzel Washington
Henry Selick,Dakota Fanning
Todd Haynes,Mark Ruffalo
Aneesh Chaganty,John Cho
Quentin Tarantino,Leonardo DiCaprio
Andrey Zvyagintsev,Maryana Spivak
Sean Baker,Brooklynn Prince
Destin Daniel Cretton,Michael B. Jordan
Marc Webb,Chris Evans
Tyler Nilson,Michael Schwartz
Sebastian Schipper,Laia Costa
Deniz Gamze Ergüven,Günes Sensoy
James Gunn,Chris Pratt
Edgar Wright,Ansel Elgort
Joseph Kosinski,Josh Brolin
Steven Spielberg,Tom Hanks
Brad Bird,Craig T. Nelson
Ron Clements,John Musker
Denis Villeneuve,Emily Blunt
Ryan Coogler,Michael B. Jordan
Andrey Zvyagintsev,Aleksey Serebryakov
David Mackenzie,Chris Pine
Stephen Frears,Judi Dench
Matt Reeves,Gary Oldman
Oriol Paulo,Jose Coronado
Gareth Evans,Iko Uwais
David Ayer,Jake Gyllenhaal
Hiromasa Yonebayashi,Amy Poehler
Bradley Cooper,Lady Gaga
Ethan Coen,Joel Coen
Susanne Bier,Mikael Persbrandt
Pierre Coffin,Chris Renaud
Jonathan Levine,Joseph Gordon-Levitt
Matthew Vaughn,Aaron Taylor-Johnson
Daniel Monzón,Luis Tosar
Bennett Miller,Brad Pitt
Pedro Almodóvar,Antonio Banderas
Ruben Fleischer,Jesse Eisenberg
Dennis Gansel,Jürgen Vogel
Guy Ritchie,Robert Downey Jr.
John Lee Hancock,Quinton Aaron
Tom McCarthy,Richard Jenkins
Gabriele Muccino,Will Smith
David Cronenberg,Naomi Watts
Matthew Vaughn,Charlie Cox
Tomm Moore,Nora Twomey
Spike Lee,Denzel Washington
Ben Affleck,Morgan Freeman
Olivier Dahan,Marion Cotillard
Ronny Yu,Jet Li
Neil Burger,Edward Norton
Shane Meadows,Paddy Considine
David Yates,Daniel Radcliffe
Zack Snyder,Gerard Butler
Woody Allen,Scarlett Johansson
Zack Snyder,Jackie Earle Haley
Andrew Niccol,Nicolas Cage
James Wan,Cary Elwes
Charlie Kaufman,Philip Seymour Hoffman
Gregg Araki,Brady Corbet
Jean-Pierre Jeunet,Audrey Tautou
Marc Forster,Johnny Depp
Eric Bress,J. Mackye Gruber
